"0","MeanDailyTemp<- weather %>%"
"0","              group_by(day)%>%"
"0","                summarise(avg=mean(temp))"
"0","str(MeanDailyTemp)"
"1","tibble [28 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day"
"1",""
"1",":"
"1"," int [1:28] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg"
"1",""
"1",":"
"1"," num [1:28] "
"1",""
"1","28.9 25.2 27.3 28.1 30.1"
"1",""
"1"," ..."
"1",""
"1","
"
